Model,concurrency,Requests/s,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Failures/s,Failures Percent,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,min_wait,max_wait,utc_datetime
flux-1-schnell-s-bs1-paged,1,0.323685764366462,1024,0,1800,1859.427734375,1463,4609,3145728.0,0.0,0.0,1800,1900,2000,2000,2100,2200,2400,2700,3500,4600,4600,0.5,2.0,2025-06-25T16:56:22.853463Z
flux-1-schnell-s-bs1-paged,2,0.6419804653919359,1024,0,1800,1826.6669921875,1411,3728,3145728.0,0.0,0.0,1800,1800,1900,2000,2100,2200,2400,2800,3500,3700,3700,0.5,2.0,2025-06-25T17:49:09.488551Z
flux-1-schnell-s-bs1-paged,3,1.04055687376393,1024,0,1600,1655.015625,1258,37778,3145728.0,0.0,0.0,1600,1700,1700,1700,1800,1900,2100,2300,3200,38000,38000,0.5,2.0,2025-06-25T18:15:47.370414Z
flux-1-schnell-s-bs1-paged,4,1.3751567635016433,1024,0,1600,1643.0234375,1289,3985,3145728.0,0.0,0.0,1600,1700,1700,1700,1800,1900,2100,2400,2900,4000,4000,0.5,2.0,2025-06-25T18:32:14.167458Z
flux-1-schnell-s-bs1-paged,5,1.7324615682764253,1024,0,1600,1616.17578125,1349,3020,3145728.0,0.0,0.0,1600,1600,1700,1700,1800,1900,2000,2400,2900,3000,3000,0.5,2.0,2025-06-25T18:44:41.950751Z
flux-1-schnell-s-bs1-paged,6,2.1009657555187373,1024,0,1500,1581.865234375,1235,3403,3145728.0,0.0,0.0,1500,1600,1600,1700,1800,1900,2400,2500,3000,3400,3400,0.5,2.0,2025-06-25T18:54:35.856360Z
flux-1-schnell-s-bs1-paged,7,2.4909457193449276,1025,1,1500,1535.0487804878048,72,3099,3142658.9970731707,0.0024301909457023,0.000975609756097561,1500,1600,1600,1600,1700,1800,2000,2100,2800,3100,3100,0.5,2.0,2025-06-25T19:02:45.473950Z
flux-1-schnell-s-bs1-paged,8,2.8094611577047237,1024,0,1500,1574.6982421875,1314,3713,3145728.0,0.0,0.0,1500,1600,1600,1700,1800,1800,2100,2300,3400,3700,3700,0.5,2.0,2025-06-25T23:53:10.510714Z
flux-1-schnell-s-bs1-paged,10,3.493586422363126,1024,0,1500,1560.505859375,1232,3651,3145728.0,0.0,0.0,1500,1600,1600,1700,1700,1900,2200,2500,3100,3700,3700,0.5,2.0,2025-06-26T00:33:11.710405Z
flux-1-schnell-s-bs1-paged,12,4.166182071657987,1024,0,1500,1559.30078125,1216,3702,3145728.0,0.0,0.0,1500,1600,1600,1700,1800,1900,2300,2500,3300,3700,3700,0.5,2.0,2025-06-25T23:40:48.309666Z
